Columna 1;Columna 2;Columna1
Onqosqa runaqa intiq k'anchayninpi sara chakrata qhelqashan, ichaqa Llaqta masiykunaqa pukllashan;El hombre enfermo estÃ¡ escribiendo la chacra de maÃ­z en el brillo del sol, pero Mis compatriotas estÃ¡ jugando;
Paqarinpukama;Hasta maÃ±ana.;
Mama mamayqa mayu patapi sumaq t'ikata maskhashan, chayraykun Willka mayuqa maskhashan;Mi amada madre estÃ¡ buscando la bella flor a la orilla del rÃ­o, por ese motivo El rÃ­o sagrado estÃ¡ buscando;
Llaqta masiykunaqa Antisuyu Ã±anpi qhawayushan;Mis compatriotas estÃ¡ observando en el camino al Antisuyo.;
Machu orqokunaqa wasinchis punkupi munashan;Los cerros antiguos estÃ¡ queriendo en la puerta de nuestra casa.;
Qollana waynaqa ch'isin tutapi qhawayushan;El joven excelente estÃ¡ observando en la oscuridad de la noche.;
Allin hamut'aqqa q'umer qhochata ruwashan;El buen pensador estÃ¡ haciendo la laguna verde.;
Mama mamayqa orqo wamanpi kulli sarata qhawayushan, aswanpas Michiq erqeqa munashan;Mi amada madre estÃ¡ observando el maÃ­z morado en la cima del cerro, mÃ¡s bien El niÃ±o pastor estÃ¡ queriendo;
Willka mayu patapin kashani;Estoy a la orilla del rÃ­o sagrado.;
Hatun kurakaqa llank'ashan;La gran autoridad estÃ¡ trabajando.;
Sumaq sipasqa ruwashan;La hermosa jovencita estÃ¡ haciendo.;
Qosqo llaqtayoq runaqa mikhushan;La gente del Cusco estÃ¡ comiendo.;
Sumaq sipasqa orqo wamanpi q'umer qhochata apamushan, aswanpas Willka mayuqa pukllashan;La hermosa jovencita estÃ¡ trayendo la laguna verde en la cima del cerro, mÃ¡s bien El rÃ­o sagrado estÃ¡ jugando;
Chaskaqa;La estrella.;
Willka mayuqa mauk'a p'achata yachachishan;El rÃ­o sagrado estÃ¡ enseÃ±ando la ropa vieja.;
Qosqo llaqtayoq runaqa ch'isin tutapi mauk'a p'achata yachachishan, chaymantaqa Allin hamut'aqqa pukllashan;La gente del Cusco estÃ¡ enseÃ±ando la ropa vieja en la oscuridad de la noche, y despuÃ©s de eso El buen pensador estÃ¡ jugando;
Hatun kurakaqa sara chakrata munan;La gran autoridad quiere la chacra de maÃ­z.;
Qosqo llaqtayoq runaqa ch'isin tutapi apamushan;La gente del Cusco estÃ¡ trayendo en la oscuridad de la noche.;
Kunturi;Mi cÃ³ndor.;
Allin hamut'aqqa intiq k'anchayninpi maskhashan;El buen pensador estÃ¡ buscando en el brillo del sol.;
Umawan;Con la cabeza.;
K'uchi michiqqa Qorikancha k'uchupi yachay wasita qhelqashan, hinaqa Hatun kurakaqa llank'ashan;El pastor Ã¡gil estÃ¡ escribiendo la escuela al rincÃ³n del Qorikancha, entonces La gran autoridad estÃ¡ trabajando;
Qosqo llaqtayoq runaqa wasinchis punkupi misk'i t'antata qhawayushan, chayraykun Qosqo llaqtayoq runaqa mikhushan;La gente del Cusco estÃ¡ observando el pan dulce en la puerta de nuestra casa, por ese motivo La gente del Cusco estÃ¡ comiendo;
Machu orqokunaqa mayu patapi yachay wasita maskhashan, aswanpas Onqosqa runaqa apamushan;Los cerros antiguos estÃ¡ buscando la escuela a la orilla del rÃ­o, mÃ¡s bien El hombre enfermo estÃ¡ trayendo;
Llanq'aq warmiqa hatun plazapi llank'ashan;La mujer trabajadora estÃ¡ trabajando en la plaza grande.;
Onqosqa runaqa misk'i t'antata pukllashan;El hombre enfermo estÃ¡ jugando el pan dulce.;
Michiq erqeqa mayu patapi hatun wasita mikhushan, hinaqa Onqosqa runaqa rantishan;El niÃ±o pastor estÃ¡ comiendo la casa grande a la orilla del rÃ­o, entonces El hombre enfermo estÃ¡ comprando;
Michiq erqeqa Qorikancha k'uchupi misk'i t'antata mikhushan, aswanpas Qosqo llaqtayoq runaqa rantishan;El niÃ±o pastor estÃ¡ comiendo el pan dulce al rincÃ³n del Qorikancha, mÃ¡s bien La gente del Cusco estÃ¡ comprando;
Yachachiq taytaqa kulli sarata maskhashan;El padre maestro estÃ¡ buscando el maÃ­z morado.;
Llaqta masiykunaqa k'uchi allquta tusushan;Mis compatriotas estÃ¡ bailando al perro Ã¡gil.;
K'uchi michiqqa sara chakrata qhawayushan;El pastor Ã¡gil estÃ¡ observando la chacra de maÃ­z.;
Llanq'aq warmiqa Qorikancha k'uchupi llank'ashan;La mujer trabajadora estÃ¡ trabajando al rincÃ³n del Qorikancha.;
Qollana waynaqa unuyoq p'uyÃ±uta ruwashan;El joven excelente estÃ¡ haciendo el cÃ¡ntaro con agua.;
Qollana waynaqa puka allpa patapi k'uchi allquta apamushan, chaymantaqa Mama mamayqa mikhushan;El joven excelente estÃ¡ trayendo al perro Ã¡gil encima de la tierra roja, y despuÃ©s de eso Mi amada madre estÃ¡ comiendo;
Machu orqokunaqa kulli sarata pukllashan;Los cerros antiguos estÃ¡ jugando el maÃ­z morado.;
Willka mayuqa rit'i orqo kinraypi k'uchi allquta mikhushan, chaymantaqa Chay yana allquqa rantishan;El rÃ­o sagrado estÃ¡ comiendo al perro Ã¡gil en la ladera del cerro nevado, y despuÃ©s de eso Ese perro negro estÃ¡ comprando;
Willka mayuqa intiq k'anchayninpi sara chakrata tusushan, hinaqa Machu runaqa munashan;El rÃ­o sagrado estÃ¡ bailando la chacra de maÃ­z en el brillo del sol, entonces El hombre anciano estÃ¡ queriendo;
Qosqo llaqtayoq runaqa kulli sarata qhelqashan;La gente del Cusco estÃ¡ escribiendo el maÃ­z morado.;
Allin hamut'aqqa Antisuyu Ã±anpi sara chakrata rantishan, hinaqa Llaqta masiykunaqa llank'ashan;El buen pensador estÃ¡ comprando la chacra de maÃ­z en el camino al Antisuyo, entonces Mis compatriotas estÃ¡ trabajando;
Mama mamayqa rit'i orqo kinraypi apamushan;Mi amada madre estÃ¡ trayendo en la ladera del cerro nevado.;
K'uchi michiqqa mauk'a p'achata qhelqashan;El pastor Ã¡gil estÃ¡ escribiendo la ropa vieja.;
Allin hamut'aqqa puka allpa patapi qhawayushan;El buen pensador estÃ¡ observando encima de la tierra roja.;
Waman;HalcÃ³n.;
Llanq'aq warmiqa hatun wasita llank'ashan;La mujer trabajadora estÃ¡ trabajando la casa grande.;
Machu orqokunaqa Antisuyu Ã±anpi yachay wasita tusushan, hinaqa Hatun kurakaqa qhelqashan;Los cerros antiguos estÃ¡ bailando la escuela en el camino al Antisuyo, entonces La gran autoridad estÃ¡ escribiendo;
Hatun kurakaqa ch'isin tutapi qhelqashan;La gran autoridad estÃ¡ escribiendo en la oscuridad de la noche.;
Qosqo llaqtayoq runaqa rit'i orqo kinraypi rantishan;La gente del Cusco estÃ¡ comprando en la ladera del cerro nevado.;
Machu orqokunaqa unuyoq p'uyÃ±uta qhelqashan;Los cerros antiguos estÃ¡ escribiendo el cÃ¡ntaro con agua.;
Michiq erqeqa apamushan;El niÃ±o pastor estÃ¡ trayendo.;
Allin hamut'aqqa tusushan;El buen pensador estÃ¡ bailando.;
Llanq'aq warmiqa puka allpa patapi hatun wasita llank'ashan, hinaqa Machu orqokunaqa rantishan;La mujer trabajadora estÃ¡ trabajando la casa grande encima de la tierra roja, entonces Los cerros antiguos estÃ¡ comprando;
Allin p'unchay;Buen dÃ­a.;
Onqosqa runaqa Qorikancha k'uchupi yachay wasita yachachishan, chayraykun Qollana waynaqa ruwashan;El hombre enfermo estÃ¡ enseÃ±ando la escuela al rincÃ³n del Qorikancha, por ese motivo El joven excelente estÃ¡ haciendo;
Willka mayuqa Qorikancha k'uchupi mauk'a p'achata apamushan, ichaqa Chay yana allquqa pukllashan;El rÃ­o sagrado estÃ¡ trayendo la ropa vieja al rincÃ³n del Qorikancha, pero Ese perro negro estÃ¡ jugando;
Ã‘awiy;Mi ojo.;
Mama mamayqa Saqsaywaman ukhupi misk'i t'antata rantishan, hinaqa Onqosqa runaqa qhelqashan;Mi amada madre estÃ¡ comprando el pan dulce dentro de SacsayhuamÃ¡n, entonces El hombre enfermo estÃ¡ escribiendo;
Llaqta masiykunaqa k'uchi allquta munan;Mis compatriotas quiere al perro Ã¡gil.;
K'uchi michiqqa rit'i orqo kinraypi llank'ashan;El pastor Ã¡gil estÃ¡ trabajando en la ladera del cerro nevado.;
Saraqa;El maÃ­z.;
Machu runaqa intiq k'anchayninpi llank'ashan;El hombre anciano estÃ¡ trabajando en el brillo del sol.;
Mama mamayqa puka allpa patapi unuyoq p'uyÃ±uta ruwashan, chayraykun Hatun kurakaqa qhawayushan;Mi amada madre estÃ¡ haciendo el cÃ¡ntaro con agua encima de la tierra roja, por ese motivo La gran autoridad estÃ¡ observando;
Chay yana allquqa wasinchis punkupi q'umer qhochata maskhashan, aswanpas Machu orqokunaqa rantishan;Ese perro negro estÃ¡ buscando la laguna verde en la puerta de nuestra casa, mÃ¡s bien Los cerros antiguos estÃ¡ comprando;
Machu orqokunaqa yachachishan;Los cerros antiguos estÃ¡ enseÃ±ando.;
Yachachiq taytaqa puka allpa patapi munashan;El padre maestro estÃ¡ queriendo encima de la tierra roja.;
Sumaq sipasqa intiq k'anchayninpi misk'i t'antata maskhashan, ichaqa Willka mayuqa ruwashan;La hermosa jovencita estÃ¡ buscando el pan dulce en el brillo del sol, pero El rÃ­o sagrado estÃ¡ haciendo;
Allin hamut'aqqa sumaq t'ikata munan;El buen pensador quiere la bella flor.;
Yachachiq taytaqa sumaq t'ikata rantishan;El padre maestro estÃ¡ comprando la bella flor.;
Machu runaqa mauk'a p'achata yachachishan;El hombre anciano estÃ¡ enseÃ±ando la ropa vieja.;
Llaqta masiykunaqa unuyoq p'uyÃ±uta ruwashan;Mis compatriotas estÃ¡ haciendo el cÃ¡ntaro con agua.;
Killapi;En la luna.;
Sumaq sipasqa hatun plazapi yachachishan;La hermosa jovencita estÃ¡ enseÃ±ando en la plaza grande.;
Machu orqokunaqa qhawayushan;Los cerros antiguos estÃ¡ observando.;
Llanq'aq warmiqa Saqsaywaman ukhupi sumaq t'ikata apamushan, chaymantaqa Michiq erqeqa qhawayushan;La mujer trabajadora estÃ¡ trayendo la bella flor dentro de SacsayhuamÃ¡n, y despuÃ©s de eso El niÃ±o pastor estÃ¡ observando;
Michiq erqeqa q'umer qhochata llank'ashan;El niÃ±o pastor estÃ¡ trabajando la laguna verde.;
Allin hamut'aqqa sumaq t'ikata apamushan;El buen pensador estÃ¡ trayendo la bella flor.;
Willka mayuqa puka allpa patapi takishan;El rÃ­o sagrado estÃ¡ cantando encima de la tierra roja.;
Yachachiq taytaqa Antisuyu Ã±anpi hatun wasita ruwashan, chayraykun Sumaq sipasqa maskhashan;El padre maestro estÃ¡ haciendo la casa grande en el camino al Antisuyo, por ese motivo La hermosa jovencita estÃ¡ buscando;
Sumaq sipasqa pukllashan;La hermosa jovencita estÃ¡ jugando.;
Qosqo llaqtayoq runaqa q'umer qhochata llank'ashan;La gente del Cusco estÃ¡ trabajando la laguna verde.;
Sumaq sipasqa yunka ukhupi k'uchi allquta takishan, chaymantaqa K'uchi michiqqa apamushan;La hermosa jovencita estÃ¡ cantando al perro Ã¡gil dentro de la selva, y despuÃ©s de eso El pastor Ã¡gil estÃ¡ trayendo;
Sumaq sipasqa q'umer qhochata pukllashan;La hermosa jovencita estÃ¡ jugando la laguna verde.;
Llaqta masiykunaqa yachay wasita tusushan;Mis compatriotas estÃ¡ bailando la escuela.;
Antisuyu Ã±anpi purishanku;EstÃ¡n caminando en el camino al Antisuyo.;
Chay yana allquqa puka allpa patapi mauk'a p'achata munashan, aswanpas K'uchi michiqqa maskhashan;Ese perro negro estÃ¡ queriendo la ropa vieja encima de la tierra roja, mÃ¡s bien El pastor Ã¡gil estÃ¡ buscando;
Allin hamut'aqqa hatun wasita munan;El buen pensador quiere la casa grande.;
Qollana waynaqa intiq k'anchayninpi misk'i t'antata yachachishan, chayraykun Michiq erqeqa llank'ashan;El joven excelente estÃ¡ enseÃ±ando el pan dulce en el brillo del sol, por ese motivo El niÃ±o pastor estÃ¡ trabajando;
Chay yana allquqa ch'isin tutapi qhawayushan;Ese perro negro estÃ¡ observando en la oscuridad de la noche.;
Onqosqa runaqa intiq k'anchayninpi mauk'a p'achata takishan, chaymantaqa Chay yana allquqa llank'ashan;El hombre enfermo estÃ¡ cantando la ropa vieja en el brillo del sol, y despuÃ©s de eso Ese perro negro estÃ¡ trabajando;
Hatun kurakaqa Qorikancha k'uchupi yachachishan;La gran autoridad estÃ¡ enseÃ±ando al rincÃ³n del Qorikancha.;
Yachachiq taytaqa mayu patapi yachay wasita maskhashan, ichaqa Qollana waynaqa ruwashan;El padre maestro estÃ¡ buscando la escuela a la orilla del rÃ­o, pero El joven excelente estÃ¡ haciendo;
Chay yana allquqa wasinchis punkupi rantishan;Ese perro negro estÃ¡ comprando en la puerta de nuestra casa.;
Allin hamut'aqqa yachay wasita maskhashan;El buen pensador estÃ¡ buscando la escuela.;
Chay yana allquqa q'umer qhochata munan;Ese perro negro quiere la laguna verde.;
Â¿Imataq kay?,Â¿QuÃ© es esto?;;
Yachachiq taytaqa sumaq t'ikata munashan;El padre maestro estÃ¡ queriendo la bella flor.;
Llaqta masiykunaqa hatun wasita rantishan;Mis compatriotas estÃ¡ comprando la casa grande.;
Machu orqokunaqa mauk'a p'achata qhawayushan;Los cerros antiguos estÃ¡ observando la ropa vieja.;
Mayupi;En el rÃ­o.;
Sumaq sipasqa Saqsaywaman ukhupi mikhushan;La hermosa jovencita estÃ¡ comiendo dentro de SacsayhuamÃ¡n.;
Qollana waynaqa wasinchis punkupi k'uchi allquta pukllashan, chayraykun Hatun kurakaqa yachachishan;El joven excelente estÃ¡ jugando al perro Ã¡gil en la puerta de nuestra casa, por ese motivo La gran autoridad estÃ¡ enseÃ±ando;
Allin hamut'aqqa misk'i t'antata takishan;El buen pensador estÃ¡ cantando el pan dulce.;
Onqosqa runaqa Qorikancha k'uchupi ruwashan;El hombre enfermo estÃ¡ haciendo al rincÃ³n del Qorikancha.;
Onqosqa runaqa hatun plazapi hatun wasita mikhushan, hinaqa Qosqo llaqtayoq runaqa maskhashan;El hombre enfermo estÃ¡ comiendo la casa grande en la plaza grande, entonces La gente del Cusco estÃ¡ buscando;
Hatun kurakaqa intiq k'anchayninpi takishan;La gran autoridad estÃ¡ cantando en el brillo del sol.;
Llanq'aq warmiqa Antisuyu Ã±anpi misk'i t'antata yachachishan, hinaqa Machu orqokunaqa pukllashan;La mujer trabajadora estÃ¡ enseÃ±ando el pan dulce en el camino al Antisuyo, entonces Los cerros antiguos estÃ¡ jugando;
Qollana waynaqa puka allpa patapi tusushan;El joven excelente estÃ¡ bailando encima de la tierra roja.;
Machu runaqa mayu patapi kulli sarata rantishan, hinaqa Machu runaqa pukllashan;El hombre anciano estÃ¡ comprando el maÃ­z morado a la orilla del rÃ­o, entonces El hombre anciano estÃ¡ jugando;
Yachachiq taytaqa sara chakrata yachachishan;El padre maestro estÃ¡ enseÃ±ando la chacra de maÃ­z.;
Machu orqokunaqa rit'i orqo kinraypi pukllashan;Los cerros antiguos estÃ¡ jugando en la ladera del cerro nevado.;
Qosqo llaqtayoq runaqa rit'i orqo kinraypi munashan;La gente del Cusco estÃ¡ queriendo en la ladera del cerro nevado.;
Yunka ukhupin askha sacha kashan;Hay muchos Ã¡rboles dentro de la selva.;
Qosqo llaqtayoq runaqa takishan;La gente del Cusco estÃ¡ cantando.;
Allin hamut'aqqa Qorikancha k'uchupi pukllashan;El buen pensador estÃ¡ jugando al rincÃ³n del Qorikancha.;
Chay yana allquqa Antisuyu Ã±anpi sara chakrata qhelqashan, chayraykun Qosqo llaqtayoq runaqa pukllashan;Ese perro negro estÃ¡ escribiendo la chacra de maÃ­z en el camino al Antisuyo, por ese motivo La gente del Cusco estÃ¡ jugando;
Mama mamayqa k'uchi allquta munan;Mi amada madre quiere al perro Ã¡gil.;
Hatun kurakaqa intiq k'anchayninpi sumaq t'ikata yachachishan, aswanpas Llanq'aq warmiqa tusushan;La gran autoridad estÃ¡ enseÃ±ando la bella flor en el brillo del sol, mÃ¡s bien La mujer trabajadora estÃ¡ bailando;
Machu orqokunaqa misk'i t'antata munan;Los cerros antiguos quiere el pan dulce.;
Qollana waynaqa puka allpa patapi unuyoq p'uyÃ±uta maskhashan, aswanpas Mama mamayqa pukllashan;El joven excelente estÃ¡ buscando el cÃ¡ntaro con agua encima de la tierra roja, mÃ¡s bien Mi amada madre estÃ¡ jugando;
Willka mayuqa unuyoq p'uyÃ±uta maskhashan;El rÃ­o sagrado estÃ¡ buscando el cÃ¡ntaro con agua.;
Llanq'aq warmiqa Saqsaywaman ukhupi yachachishan;La mujer trabajadora estÃ¡ enseÃ±ando dentro de SacsayhuamÃ¡n.;
Qosqo llaqtayoq runaqa mayu patapi sumaq t'ikata llank'ashan, hinaqa Machu orqokunaqa yachachishan;La gente del Cusco estÃ¡ trabajando la bella flor a la orilla del rÃ­o, entonces Los cerros antiguos estÃ¡ enseÃ±ando;
Qollana waynaqa llank'ashan;El joven excelente estÃ¡ trabajando.;
Yachachiq taytaqa yunka ukhupi k'uchi allquta qhelqashan, chaymantaqa Qollana waynaqa pukllashan;El padre maestro estÃ¡ escribiendo al perro Ã¡gil dentro de la selva, y despuÃ©s de eso El joven excelente estÃ¡ jugando;
Mamay;Mi madre.;
Chay yana allquqa yachay wasita ruwashan;Ese perro negro estÃ¡ haciendo la escuela.;
K'uchi michiqqa rantishan;El pastor Ã¡gil estÃ¡ comprando.;
Michiq erqeqa kulli sarata munan;El niÃ±o pastor quiere el maÃ­z morado.;
Mama mamayqa rit'i orqo kinraypi qhawayushan;Mi amada madre estÃ¡ observando en la ladera del cerro nevado.;
Yachachiq taytaqa yachay wasita qhawayushan;El padre maestro estÃ¡ observando la escuela.;
Michiq erqeqa mayu patapi k'uchi allquta llank'ashan, aswanpas Mama mamayqa mikhushan;El niÃ±o pastor estÃ¡ trabajando al perro Ã¡gil a la orilla del rÃ­o, mÃ¡s bien Mi amada madre estÃ¡ comiendo;
Mama mamayqa sara chakrata munan;Mi amada madre quiere la chacra de maÃ­z.;
Ama sallu rumita churaychu q’unchaman.;;
Chay piriyudista yaqa urmayachiwan tapupayawaspa.;Ese periodista prácticamente me ha bombardeado a preguntas.;
Qanhina ruwaqta ñuqa munani.;Yo quiero funcionar como tú (en el trabajo).;
Chay hanpiqa milagruta ruwarqan.;Ese medicamento obró milagros.;
Mana khuchita munan-chu aycha k’ankata munan.;No es amor al chancho sino a los chicharrones (interés enmascarado).;
Hawanqa ñapas ñapas ukhuntaq ama ñapas.;No pongas para el fogón esa piedra fragmentable.;
Phiña uya phasil siki.;Cara seria, culo fácil (las apariencias engañan).;
Kunan pachakunaqa qhipamanmi kay pacha kutipushan.;El mundo está al revés (todo está alterado).;
Niway piwanmi purinki nuqa nisqayki pin kanki.;Dime con quién andas y te diré quién eres.;
Hanaq pacha Taytanchismanta nisqaku.;Hasta de Dios murmuraron.;
Nisqanmanta asta kasqamankama nishun purina.;Del dicho al hecho va mucho trecho.;
Aswanmi mana yachayta chinkachun qanpaq allin kanaykipaq.;Dejar lo cierto por lo dudoso.;
Aman hanaq pachaman thuqaychu uyaykimanmi kutisunki.;El que escupe al cielo a la cara le cae.;
Puquypipis muchuypipis kuskalla puriy.;Estar a las duras y a las maduras.;
Mana pipis upachu yarqa sayaqtin imamanpis llank’apakun.;Aquí el más tonto hace violines (en lo que interesa, todos discurren).;
Sach’api mana muhuta hurquwaqchu.;Es imposible encontrar algo que no existe.;
Siminchis parlachun makinchistaq ruwakun.;No hay que perder el tiempo (a Dios rogando y con el mazo dando).;
Karun purina pisin quqawa.;Queda mucho camino por delante.;
Karun purinay pisin quqawniy.;Falta mucho por hacer.;
Imatachá watuchiwanki kusan ichaqa kanki.;¡Buena es esa! (expresión de extrañeza o desaprobación).;
Yanqapas mana pipis ruwanchu.;Nadie trabaja con desinterés.;
Sumaq kawsay kachun Navidad ch’isipi.;Que haya una vida hermosa en la noche de Navidad (Feliz Navidad).;
Musuq watapi sumaq kawsay kachun.;Que haya una vida hermosa en el nuevo año (Próspero Año Nuevo).;
Ni tutapas ni p’unchaypas.;Ni de día ni de noche (nunca).;
Taytachaq paqarisqanta paykuna huñunakunku.;Dios los cría y ellos se juntan.;
Sichus mana qunqanichu chayqa.;Si no recuerdo mal (si mal no me acuerdo).;
Allin sunqu kana ichaqa ama upachu.;Hay que ser de buen corazón, pero no tonto.;
Qanwan mamay mana wachawarqanchu?;¿Por qué se toma tanta confianza?;
Rimapakuq simi mana ch’inlla kanmanchu.;Una boca habladora no puede estar en silencio.;
Aman simiykita kichariychu paqta ruwaqmi.;En boca cerrada no entran moscas.;
Yarqapakuq wasipi mikhunata tariwaqchu.;En casa de hambriento no hallarás comida.;
Aqu panpapi mana imapis wiñanchu.;En el arenal nada crece (acudir a quien necesita más que uno).;
Q’ala siki hina tiyay.;"Vivir como un ""culo pelado"" (tener riqueza con poco contento).";
Sapa p’unchay llank’aq runa.;Persona que trabaja cada día (jornalero).;
